id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_market_contract_change_contract_finace_manager,market.contract.change_contract_finace_manager,wise_contract.model_market_contract_change,wise_project.wb_finance_manager,1,0,0,0
access_market_contract_change_contract_leader,market.contract.change_contract_leader,wise_contract.model_market_contract_change,wise_project.wb_leader,1,0,0,0
access_market_contract_contract_finace_manager,market.contract_contract_finace_manager,wise_contract.model_market_contract,wise_project.wb_finance_manager,1,0,0,0
access_market_contract_source_purchase_user,market.contract_source_purchase_user,wise_contract.model_market_contract,wise_project.wb_purchase_user,1,0,0,0
access_market_contract_source_purchase_audit_manager,market.contract_source_purchase_audit_manager,wise_contract.model_market_contract,wise_project.wb_purchase_audit_manager,1,0,0,0
access_market_contract_source_purchase_manager,market.contract_source_purchase_manager,wise_contract.model_market_contract,wise_project.wb_purchase_manager,1,1,0,0
access_market_contract_design_lowN_manager,market.contract_design_lowN_manager,wise_contract.model_market_contract,wise_project.wb_design_lowN_manager,1,1,0,0
access_market_contract_design_lowN_user,market.contract_design_lowN_user,wise_contract.model_market_contract,wise_project.wb_design_lowN_user,1,0,0,0
access_market_contract_design_sulf_manager,market.contract_design_sulf_manager,wise_contract.model_market_contract,wise_project.wb_design_sulf_manager,1,1,0,0
access_market_contract_design_sulf_user,market.contract_design_sulf_user,wise_contract.model_market_contract,wise_project.wb_design_sulf_user,1,0,0,0
access_market_contract_design_control_manager,market.contract_design_control_manager,wise_contract.model_market_contract,wise_project.wb_design_control_manager,1,1,0,0
access_market_contract_design_control_user,market.contract_design_control_user,wise_contract.model_market_contract,wise_project.wb_design_control_user,1,0,0,0
access_labor_contract_contract_finace_manager,labor.contract_contract_finace_manager,wise_contract.model_labor_contract,wise_project.wb_finance_manager,1,0,0,0
access_labor_contract_contract_leader,labor.contract_contract_leader,wise_contract.model_labor_contract,wise_project.wb_leader,1,0,0,0
access_payment_item_contract_finace_manager,payment.item_contract_finace_manager,wise_contract.model_payment_item,wise_project.wb_finance_manager,1,0,0,0
access_payment_item_contract_leader,payment.item_contract_leader,wise_contract.model_payment_item,wise_project.wb_leader,1,0,0,0
access_workflow_logs_contract_finace_manager,workflow.logs_contract_finace_manager,workflow_info.model_workflow_logs,wise_project.wb_finance_manager,1,0,0,0
access_workflow_logs_contract_leader,workflow.logs_contract_leader,workflow_info.model_workflow_logs,wise_project.wb_leader,1,0,0,0

access_market_contract_line_market_user,market.contract.line_market_user,wise_contract.model_market_contract_line,wise_project.wb_market_user,1,1,1,0
access_market_contract_line_market_manager,market.contract.line_market_manager,wise_contract.model_market_contract_line,wise_project.wb_market_manager,1,1,0,0
access_market_contract_line_leader,market.contract.line_leader,wise_contract.model_market_contract_line,wise_project.wb_leader,1,1,0,0

access_market_contract_change_market_user,market.contract.change_market_user,wise_contract.model_market_contract_change,wise_project.wb_market_user,1,0,0,0
access_market_contract_change_market_manager,market.contract.change_market_manager,wise_contract.model_market_contract_change,wise_project.wb_market_manager,1,0,0,0

access_market_payment_actual_line_market_user,market.payment.actual.line_market_user,wise_contract.model_market_payment_actual_line,wise_project.wb_market_user,1,0,0,0
access_market_payment_actual_line_market_manager,market.payment.actual.line_market_manager,wise_contract.model_market_payment_actual_line,wise_project.wb_market_manager,1,0,0,0

access_product_contract_line_market_user,product.contract.line_market_user,wise_contract.model_product_contract_line,wise_project.wb_market_user,1,1,1,0
access_product_contract_line_market_manager,product.contract.line_market_manager,wise_contract.model_product_contract_line,wise_project.wb_market_manager,1,0,0,0

access_payment_item_market_user,payment.item_market_user,wise_contract.model_payment_item,wise_project.wb_market_user,1,1,1,0
access_payment_item_market_manager,payment.item_market_manager,wise_contract.model_payment_item,wise_project.wb_market_manager,1,1,0,0

access_account_payment_market_user,account.payment_market_user,wise_contract.model_account_payment,wise_project.wb_market_user,1,1,1,0
access_account_payment_market_manager,account.payment_market_manager,wise_contract.model_account_payment,wise_project.wb_market_manager,1,1,0,0

ccess_market_contract_line_finance_user,market.contract.line_finance_user,wise_contract.model_market_contract_line,wise_project.wb_finance_user,1,1,1,0
access_market_contract_line_finance_manager,market.contract.line_finance_manager,wise_contract.model_market_contract_line,wise_project.wb_finance_manager,1,1,0,0

access_market_contract_change_finance_user,market.contract.change_finance_user,wise_contract.model_market_contract_change,wise_project.wb_finance_user,1,0,0,0
access_market_contract_change_finance_manager,market.contract.change_finance_manager,wise_contract.model_market_contract_change,wise_project.wb_finance_manager,1,0,0,0

access_market_payment_actual_line_finance_user,market.payment.actual.line_finance_user,wise_contract.model_market_payment_actual_line,wise_project.wb_finance_user,1,0,0,0
access_market_payment_actual_line_finance_manager,market.payment.actual.line_finance_manager,wise_contract.model_market_payment_actual_line,wise_project.wb_finance_manager,1,0,0,0

access_product_contract_line_finance_user,product.contract.line_finance_user,wise_contract.model_product_contract_line,wise_project.wb_finance_user,1,1,1,0
access_product_contract_line_finance_manager,product.contract.line_finance_manager,wise_contract.model_product_contract_line,wise_project.wb_finance_manager,1,0,0,0

access_payment_item_finance_user,payment.item_finance_user,wise_contract.model_payment_item,wise_project.wb_finance_user,1,1,1,0
access_payment_item_finance_manager,payment.item_finance_manager,wise_contract.model_payment_item,wise_project.wb_finance_manager,1,1,0,0

access_account_payment_finance_user,account.payment_finance_user,wise_contract.model_account_payment,wise_project.wb_finance_user,1,1,1,0
access_account_payment_finance_manager,account.payment_finance_manager,wise_contract.model_account_payment,wise_project.wb_finance_manager,1,1,0,0

ccess_market_contract_line_fee_control_user,market.contract.line_fee_control_user,wise_contract.model_market_contract_line,wise_project.wb_fee_control_user,1,1,1,0
access_market_contract_line_fee_control_manager,market.contract.line_fee_control_manager,wise_contract.model_market_contract_line,wise_project.wb_fee_control_manager,1,1,0,0

access_market_contract_change_fee_control_user,market.contract.change_fee_control_user,wise_contract.model_market_contract_change,wise_project.wb_fee_control_user,1,0,0,0
access_market_contract_change_fee_control_manager,market.contract.change_fee_control_manager,wise_contract.model_market_contract_change,wise_project.wb_fee_control_manager,1,1,0,0

access_market_contract_fee_control_user,market.contract_fee_control_user,wise_contract.model_market_contract,wise_project.wb_fee_control_user,1,0,0,0
access_market_contract_fee_control_manager,market.contract_fee_control_manager,wise_contract.model_market_contract,wise_project.wb_fee_control_manager,1,1,0,0

access_market_payment_actual_line_fee_control_user,market.payment.actual.line_fee_control_user,wise_contract.model_market_payment_actual_line,wise_project.wb_fee_control_user,1,0,0,0
access_market_payment_actual_line_fee_control_manager,market.payment.actual.line_fee_control_manager,wise_contract.model_market_payment_actual_line,wise_project.wb_fee_control_manager,1,0,0,0
access_market_payment_actual_line_leader,market.payment.actual.line_leader,wise_contract.model_market_payment_actual_line,wise_project.wb_leader,1,1,0,0

access_product_contract_line_fee_control_user,product.contract.line_fee_control_user,wise_contract.model_product_contract_line,wise_project.wb_fee_control_user,1,1,1,0
access_product_contract_line_fee_control_manager,product.contract.line_fee_control_manager,wise_contract.model_product_contract_line,wise_project.wb_fee_control_manager,1,0,0,0

access_payment_item_fee_control_user,payment.item_fee_control_user,wise_contract.model_payment_item,wise_project.wb_fee_control_user,1,1,1,0
access_payment_item_fee_control_manager,payment.item_fee_control_manager,wise_contract.model_payment_item,wise_project.wb_fee_control_manager,1,1,0,0

access_account_payment_fee_control_user,account.payment_fee_control_user,wise_contract.model_account_payment,wise_project.wb_fee_control_user,1,1,1,0
access_account_payment_fee_control_manager,account.payment_fee_control_manager,wise_contract.model_account_payment,wise_project.wb_fee_control_manager,1,1,0,0

access_product_contract_line_leader,product.contract.line_leader,wise_contract.model_product_contract_line,wise_project.wb_leader,1,1,0,0
access_product_contract_line_purchase_user,product.contract.line_purchase_user,wise_contract.model_product_contract_line,wise_project.wb_purchase_user,1,1,1,0
access_product_contract_line_purchase_manager,product.contract.line_purchase_manager,wise_contract.model_product_contract_line,wise_project.wb_purchase_manager,1,1,1,0
access_product_contract_line_purchase_audit_manager,product.contract.line_purchase_audit_manager,wise_contract.model_product_contract_line,wise_project.wb_purchase_audit_manager,1,1,1,0

access_market_payment_actual_line_purchase_user,market.payment.actual.line_purchase_user,wise_contract.model_market_payment_actual_line,wise_project.wb_purchase_user,1,1,1,0
access_market_payment_actual_line_purchase_manager,market.payment.actual.line_purchase_manager,wise_contract.model_market_payment_actual_line,wise_project.wb_purchase_manager,1,0,0,0
access_market_payment_actual_line_purchase_audit_manager,market.payment.actual.line_purchase_audit_manager,wise_contract.model_market_payment_actual_line,wise_project.wb_purchase_audit_manager,1,1,0,0

access_account_payment_purchase_user,account.payment_purchase_user,wise_contract.model_account_payment,wise_project.wb_purchase_user,1,1,1,0
access_account_payment_purchase_manager,account.payment_purchase_manager,wise_contract.model_account_payment,wise_project.wb_purchase_manager,1,1,0,0
access_account_payment_purchase_audit_manager,account.payment_purchase_audit_manager,wise_contract.model_account_payment,wise_project.wb_purchase_audit_manager,1,1,1,0

access_payment_item_purchase_user,payment.item_purchase_user,wise_contract.model_payment_item,wise_project.wb_purchase_user,1,1,1,0
access_payment_item_purchase_manager,payment.item_purchase_manager,wise_contract.model_payment_item,wise_project.wb_purchase_manager,1,1,0,0
access_payment_item_purchase_audit_manager,payment.item_purchase_audit_manager,wise_contract.model_payment_item,wise_project.wb_purchase_audit_manager,1,1,1,0

ccess_market_contract_line_purchase_user,market.contract.line_purchase_user,wise_contract.model_market_contract_line,wise_project.wb_purchase_user,1,1,1,0
access_market_contract_line_purchase_manager,market.contract.line_purchase_manager,wise_contract.model_market_contract_line,wise_project.wb_purchase_manager,1,1,0,0
access_market_contract_line_purchase_audit_manager,market.contract.line_purchase_audit_manager,wise_contract.model_market_contract_line,wise_project.wb_purchase_audit_manager,1,1,0,0

access_market_contract_change_purchase_user,market.contract.change_purchase_user,wise_contract.model_market_contract_change,wise_project.wb_purchase_user,1,1,1,0
access_market_contract_change_purchase_manager,market.contract.change_purchase_manager,wise_contract.model_market_contract_change,wise_project.wb_purchase_manager,1,1,1,0
access_market_contract_change_purchase_audit_manager,market.contract.change_purchase_audit_manager,wise_contract.model_market_contract_change,wise_project.wb_purchase_audit_manager,1,1,1,0

access_labor_contract_line_purchase_user,labor.contract.line_purchase_user,wise_contract.model_labor_contract_line,wise_project.wb_purchase_user,1,1,1,0
access_labor_contract_line_purchase_manager,labor.contract.line_purchase_manager,wise_contract.model_labor_contract_line,wise_project.wb_purchase_manager,1,1,1,0
access_labor_contract_line_purchase_audit_manager,labor.contract.line_purchase_audit_manager,wise_contract.model_labor_contract_line,wise_project.wb_purchase_audit_manager,1,1,1,0
access_labor_contract_line_leader,labor.contract.line_leader,wise_contract.model_labor_contract_line,wise_project.wb_leader,1,1,0,0
access_payment_actual_line_purchase_user,payment.actual.line_purchase_user,wise_contract.model_payment_actual_line,wise_project.wb_purchase_user,1,1,1,0
access_payment_actual_line_purchase_manager,payment.actual.line_purchase_manager,wise_contract.model_payment_actual_line,wise_project.wb_purchase_manager,1,1,1,0
access_payment_actual_line_purchase_audit_manager,payment.actual.line_purchase_audit_manager,wise_contract.model_payment_actual_line,wise_project.wb_purchase_audit_manager,1,1,1,0
access_payment_actual_line_leader,payment.actual.line_leader,wise_contract.model_payment_actual_line,wise_project.wb_leader,1,1,0,0

access_contract_change_purchase_user,contract.change_purchase_user,wise_contract.model_contract_change,wise_project.wb_purchase_user,1,1,1,0
access_contract_change_purchase_manager,contract.change_purchase_manager,wise_contract.model_contract_change,wise_project.wb_purchase_manager,1,1,1,0
access_contract_change_purchase_audit_manager,contract.change_purchase_audit_manager,wise_contract.model_contract_change,wise_project.wb_purchase_audit_manager,1,1,1,0

access_product_contract_line_construct_lowN_user,product.contract.line_construct_lowN_user,wise_contract.model_product_contract_line,wise_project.wb_construct_lowN_user,1,1,1,0
access_product_contract_line_construct_lowN_manager,product.contract.line_construct_lowN_manager,wise_contract.model_product_contract_line,wise_project.wb_construct_lowN_manager,1,1,1,0
access_product_contract_line_construct_lowN_audit_manager,product.contract.line_construct_lowN_audit_manager,wise_contract.model_product_contract_line,wise_project.wb_construct_lowN_audit_manager,1,1,1,0

access_market_payment_actual_line_construct_lowN_user,market.payment.actual.line_construct_lowN_user,wise_contract.model_market_payment_actual_line,wise_project.wb_construct_lowN_user,1,1,1,0
access_market_payment_actual_line_construct_lowN_manager,market.payment.actual.line_construct_lowN_manager,wise_contract.model_market_payment_actual_line,wise_project.wb_construct_lowN_manager,1,0,0,0
access_market_payment_actual_construct_line_audit_manager,market.payment.actual.line_construct_audit_manager,wise_contract.model_market_payment_actual_line,wise_project.wb_construct_lowN_audit_manager,1,1,0,0

access_account_payment_construct_lowN_user,account.payment_construct_lowN_user,wise_contract.model_account_payment,wise_project.wb_construct_lowN_user,1,1,1,0
access_account_payment_construct_lowN_manager,account.payment_construct_lowN_manager,wise_contract.model_account_payment,wise_project.wb_construct_lowN_manager,1,1,0,0
access_account_payment_construct_lowN_audit_manager,account.payment_construct_lowN_audit_manager,wise_contract.model_account_payment,wise_project.wb_construct_lowN_audit_manager,1,1,1,0

access_payment_item_construct_lowN_user,payment.item_construct_lowN_user,wise_contract.model_payment_item,wise_project.wb_construct_lowN_user,1,1,1,0
access_payment_item_construct_lowN_manager,payment.item_construct_lowN_manager,wise_contract.model_payment_item,wise_project.wb_construct_lowN_manager,1,1,0,0
access_payment_item_construct_lowN_audit_manager,payment.item_construct_lowN_audit_manager,wise_contract.model_payment_item,wise_project.wb_construct_lowN_audit_manager,1,1,1,0

ccess_market_contract_line_construct_lowN_user,market.contract.line_construct_lowN_user,wise_contract.model_market_contract_line,wise_project.wb_construct_lowN_user,1,1,1,0
access_market_contract_line_construct_lowN_manager,market.contract.line_construct_lowN_manager,wise_contract.model_market_contract_line,wise_project.wb_construct_lowN_manager,1,1,0,0
access_market_contract_line_construct_lowN_audit_manager,market.contract.line_construct_lowN_audit_manager,wise_contract.model_market_contract_line,wise_project.wb_construct_lowN_audit_manager,1,1,0,0

access_market_contract_change_construct_lowN_user,market.contract.change_construct_lowN_user,wise_contract.model_market_contract_change,wise_project.wb_construct_lowN_user,1,1,1,0
access_market_contract_change_construct_lowN_manager,market.contract.change_construct_lowN_manager,wise_contract.model_market_contract_change,wise_project.wb_construct_lowN_manager,1,1,1,0
access_market_contract_change_construct_lowN_audit_manager,market.contract.change_construct_lowN_audit_manager,wise_contract.model_market_contract_change,wise_project.wb_construct_lowN_audit_manager,1,1,1,0

access_labor_contract_line_construct_lowN_user,labor.contract.line_construct_lowN_user,wise_contract.model_labor_contract_line,wise_project.wb_construct_lowN_user,1,1,1,0
access_labor_contract_line_construct_lowN_manager,labor.contract.line_construct_lowN_manager,wise_contract.model_labor_contract_line,wise_project.wb_construct_lowN_manager,1,1,1,0
access_labor_contract_line_construct_lowN_audit_manager,labor.contract.line_construct_lowN_audit_manager,wise_contract.model_labor_contract_line,wise_project.wb_construct_lowN_audit_manager,1,1,1,0


access_payment_actual_line_construct_lowN_user,payment.actual.line_construct_lowN_user,wise_contract.model_payment_actual_line,wise_project.wb_construct_lowN_user,1,1,1,0
access_payment_actual_line_construct_lowN_manager,payment.actual.line_construct_lowN_manager,wise_contract.model_payment_actual_line,wise_project.wb_construct_lowN_manager,1,1,1,0
access_payment_actual_line_construct_lowN_audit_manager,payment.actual.line_construct_lowN_audit_manager,wise_contract.model_payment_actual_line,wise_project.wb_construct_lowN_audit_manager,1,1,1,0
access_payment_actual_line_leader,payment.actual.line_leader,wise_contract.model_payment_actual_line,wise_project.wb_leader,1,1,0,0

access_contract_change_construct_lowN_user,contract.change_construct_lowN_user,wise_contract.model_contract_change,wise_project.wb_construct_lowN_user,1,1,1,0
access_contract_change_construct_lowN_manager,contract.change_construct_lowN_manager,wise_contract.model_contract_change,wise_project.wb_construct_lowN_manager,1,1,1,0
access_contract_change_construct_lowN_audit_manager,contract.change_construct_lowN_audit_manager,wise_contract.model_contract_change,wise_project.wb_construct_lowN_audit_manager,1,1,1,0
access_contract_change_leader,contract.change_leader,wise_contract.model_contract_change,wise_project.wb_leader,1,1,0,0

access_product_contract_line_construct_sulf_user,product.contract.line_construct_sulf_user,wise_contract.model_product_contract_line,wise_project.wb_construct_sulf_user,1,1,1,0
access_product_contract_line_construct_sulf_manager,product.contract.line_construct_sulf_manager,wise_contract.model_product_contract_line,wise_project.wb_construct_sulf_manager,1,1,1,0
access_product_contract_line_construct_sulf_audit_manager,product.contract.line_construct_sulf_audit_manager,wise_contract.model_product_contract_line,wise_project.wb_construct_sulf_audit_manager,1,1,1,0

