id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_market_payment_actual_line_construct_sulf_user,market.payment.actual.line_construct_sulf_user,wise_contract.model_market_payment_actual_line,wise_project.wb_construct_sulf_user,1,1,1,0
access_market_payment_actual_line_construct_sulf_manager,market.payment.actual.line_construct_sulf_manager,wise_contract.model_market_payment_actual_line,wise_project.wb_construct_sulf_manager,1,0,0,0
access_market_payment_actual_line_construct_sulf_audit_manager,market.payment.actual.line_construct_sulf_audit_manager,wise_contract.model_market_payment_actual_line,wise_project.wb_construct_sulf_audit_manager,1,1,0,0

access_account_payment_construct_sulf_user,account.payment_construct_sulf_user,wise_contract.model_account_payment,wise_project.wb_construct_sulf_user,1,1,1,0
access_account_payment_construct_sulf_manager,account.payment_construct_sulf_manager,wise_contract.model_account_payment,wise_project.wb_construct_sulf_manager,1,1,0,0
access_account_payment_construct_sulf_audit_manager,account.payment_construct_sulf_audit_manager,wise_contract.model_account_payment,wise_project.wb_construct_sulf_audit_manager,1,1,1,0

access_payment_item_construct_sulf_user,payment.item_construct_sulf_user,wise_contract.model_payment_item,wise_project.wb_construct_sulf_user,1,1,1,0
access_payment_item_construct_sulf_manager,payment.item_construct_sulf_manager,wise_contract.model_payment_item,wise_project.wb_construct_sulf_manager,1,1,0,0
access_payment_item_construct_sulf_audit_manager,payment.item_construct_sulf_audit_manager,wise_contract.model_payment_item,wise_project.wb_construct_sulf_audit_manager,1,1,1,0

ccess_market_contract_line_construct_sulf_user,market.contract.line_construct_sulf_user,wise_contract.model_market_contract_line,wise_project.wb_construct_sulf_user,1,1,1,0
access_market_contract_line_construct_sulf_manager,market.contract.line_construct_sulf_manager,wise_contract.model_market_contract_line,wise_project.wb_construct_sulf_manager,1,1,0,0
access_market_contract_line_construct_sulf_audit_manager,market.contract.line_construct_sulf_audit_manager,wise_contract.model_market_contract_line,wise_project.wb_construct_sulf_audit_manager,1,1,0,0

access_market_contract_change_construct_sulf_user,market.contract.change_construct_sulf_user,wise_contract.model_market_contract_change,wise_project.wb_construct_sulf_user,1,1,1,0
access_market_contract_change_construct_sulf_manager,market.contract.change_construct_sulf_manager,wise_contract.model_market_contract_change,wise_project.wb_construct_sulf_manager,1,1,1,0
access_market_contract_change_construct_sulf_audit_manager,market.contract.change_construct_sulf_audit_manager,wise_contract.model_market_contract_change,wise_project.wb_construct_sulf_audit_manager,1,1,1,0

access_labor_contract_line_construct_sulf_user,labor.contract.line_construct_sulf_user,wise_contract.model_labor_contract_line,wise_project.wb_construct_sulf_user,1,1,1,0
access_labor_contract_line_construct_sulf_manager,labor.contract.line_construct_sulf_manager,wise_contract.model_labor_contract_line,wise_project.wb_construct_sulf_manager,1,1,1,0
access_labor_contract_line_construct_sulf_audit_manager,labor.contract.line_construct_sulf_audit_manager,wise_contract.model_labor_contract_line,wise_project.wb_construct_sulf_audit_manager,1,1,1,0


access_payment_actual_line_construct_sulf_user,payment.actual.line_construct_sulf_user,wise_contract.model_payment_actual_line,wise_project.wb_construct_sulf_user,1,1,1,0
access_payment_actual_line_construct_sulf_manager,payment.actual.line_construct_sulf_manager,wise_contract.model_payment_actual_line,wise_project.wb_construct_sulf_manager,1,1,1,0
access_payment_actual_line_construct_sulf_audit_manager,payment.actual.line_construct_sulf_audit_manager,wise_contract.model_payment_actual_line,wise_project.wb_construct_sulf_audit_manager,1,1,1,0

access_contract_change_construct_sulf_user,contract.change_construct_sulf_user,wise_contract.model_contract_change,wise_project.wb_construct_sulf_user,1,1,1,0
access_contract_change_construct_sulf_manager,contract.change_construct_sulf_manager,wise_contract.model_contract_change,wise_project.wb_construct_sulf_manager,1,1,1,0
access_contract_change_construct_sulf_audit_manager,contract.change_construct_sulf_audit_manager,wise_contract.model_contract_change,wise_project.wb_construct_sulf_audit_manager,1,1,1,0

access_product_contract_line_design_lowN_user,product.contract.line_design_lowN_user,wise_contract.model_product_contract_line,wise_project.wb_design_lowN_user,1,1,1,0
access_product_contract_line_design_lowN_manager,product.contract.line_design_lowN_manager,wise_contract.model_product_contract_line,wise_project.wb_design_lowN_manager,1,1,1,0
access_product_contract_line_design_lowN_audit_manager,product.contract.line_design_lowN_audit_manager,wise_contract.model_product_contract_line,wise_project.wb_design_lowN_audit_manager,1,1,1,0

access_market_payment_actual_line_design_lowN_user,market.payment.actual.line_design_lowN_user,wise_contract.model_market_payment_actual_line,wise_project.wb_design_lowN_user,1,1,1,0
access_market_payment_actual_line_design_lowN_manager,market.payment.actual.line_design_lowN_manager,wise_contract.model_market_payment_actual_line,wise_project.wb_design_lowN_manager,1,0,0,0
access_market_payment_actual_design_lowN_line_audit_manager,market.payment.actual.line_design_lowN_audit_manager,wise_contract.model_market_payment_actual_line,wise_project.wb_design_lowN_audit_manager,1,1,0,0

access_account_payment_design_lowN_user,account.payment_design_lowN_user,wise_contract.model_account_payment,wise_project.wb_design_lowN_user,1,1,1,0
access_account_payment_design_lowN_manager,account.payment_design_lowN_manager,wise_contract.model_account_payment,wise_project.wb_design_lowN_manager,1,1,0,0
access_account_payment_design_lowN_audit_manager,account.payment_design_lowN_audit_manager,wise_contract.model_account_payment,wise_project.wb_design_lowN_audit_manager,1,1,1,0

access_payment_item_design_lowN_user,payment.item_design_lowN_user,wise_contract.model_payment_item,wise_project.wb_design_lowN_user,1,1,1,0
access_payment_item_design_lowN_manager,payment.item_design_lowN_manager,wise_contract.model_payment_item,wise_project.wb_design_lowN_manager,1,1,0,0
access_payment_item_design_lowN_audit_manager,payment.item_design_lowN_audit_manager,wise_contract.model_payment_item,wise_project.wb_design_lowN_audit_manager,1,1,1,0

ccess_market_contract_line_design_lowN_user,market.contract.line_design_lowN_user,wise_contract.model_market_contract_line,wise_project.wb_design_lowN_user,1,1,1,0
access_market_contract_line_design_lowN_manager,market.contract.line_design_lowN_manager,wise_contract.model_market_contract_line,wise_project.wb_design_lowN_manager,1,1,0,0
access_market_contract_line_design_lowN_audit_manager,market.contract.line_design_lowN_audit_manager,wise_contract.model_market_contract_line,wise_project.wb_design_lowN_audit_manager,1,1,0,0

access_market_contract_change_design_lowN_user,market.contract.change_design_lowN_user,wise_contract.model_market_contract_change,wise_project.wb_design_lowN_user,1,1,1,0
access_market_contract_change_design_lowN_manager,market.contract.change_design_lowN_manager,wise_contract.model_market_contract_change,wise_project.wb_design_lowN_manager,1,1,1,0
access_market_contract_change_design_lowN_audit_manager,market.contract.change_design_lowN_audit_manager,wise_contract.model_market_contract_change,wise_project.wb_design_lowN_audit_manager,1,1,1,0

access_labor_contract_line_design_lowN_user,labor.contract.line_design_lowN_user,wise_contract.model_labor_contract_line,wise_project.wb_design_lowN_user,1,1,1,0
access_labor_contract_line_design_lowN_manager,labor.contract.line_design_lowN_manager,wise_contract.model_labor_contract_line,wise_project.wb_design_lowN_manager,1,1,1,0
access_labor_contract_line_design_lowN_audit_manager,labor.contract.line_design_lowN_audit_manager,wise_contract.model_labor_contract_line,wise_project.wb_design_lowN_audit_manager,1,1,1,0


access_payment_actual_line_design_lowN_user,payment.actual.line_design_lowN_user,wise_contract.model_payment_actual_line,wise_project.wb_design_lowN_user,1,1,1,0
access_payment_actual_line_design_lowN_manager,payment.actual.line_design_lowN_manager,wise_contract.model_payment_actual_line,wise_project.wb_design_lowN_manager,1,1,1,0
access_payment_actual_line_design_lowN_audit_manager,payment.actual.line_design_lowN_audit_manager,wise_contract.model_payment_actual_line,wise_project.wb_design_lowN_audit_manager,1,1,1,0

access_contract_change_design_lowN_user,contract.change_design_lowN_user,wise_contract.model_contract_change,wise_project.wb_design_lowN_user,1,1,1,0
access_contract_change_design_lowN_manager,contract.change_design_lowN_manager,wise_contract.model_contract_change,wise_project.wb_design_lowN_manager,1,1,1,0
access_contract_change_design_lowN_audit_manager,contract.change_design_lowN_audit_manager,wise_contract.model_contract_change,wise_project.wb_design_lowN_audit_manager,1,1,1,0

access_product_contract_line_design_sulf_user,product.contract.line_design_sulf_user,wise_contract.model_product_contract_line,wise_project.wb_design_sulf_user,1,1,1,0
access_product_contract_line_design_sulf_manager,product.contract.line_design_sulf_manager,wise_contract.model_product_contract_line,wise_project.wb_design_sulf_manager,1,1,1,0
access_product_contract_line_design_sulf_audit_manager,product.contract.line_design_sulf_audit_manager,wise_contract.model_product_contract_line,wise_project.wb_design_sulf_audit_manager,1,1,1,0

access_market_payment_actual_line_design_sulf_user,market.payment.actual.line_design_sulf_user,wise_contract.model_market_payment_actual_line,wise_project.wb_design_sulf_user,1,1,1,0
access_market_payment_actual_line_design_sulf_manager,market.payment.actual.line_design_sulf_manager,wise_contract.model_market_payment_actual_line,wise_project.wb_design_sulf_manager,1,0,0,0
access_market_payment_actual_line_design_sulf_audit_manager,market.payment.actual.line_design_sulf_audit_manager,wise_contract.model_market_payment_actual_line,wise_project.wb_design_sulf_audit_manager,1,1,0,0

access_account_payment_design_sulf_user,account.payment_design_sulf_user,wise_contract.model_account_payment,wise_project.wb_design_sulf_user,1,1,1,0
access_account_payment_design_sulf_manager,account.payment_design_sulf_manager,wise_contract.model_account_payment,wise_project.wb_design_sulf_manager,1,1,0,0
access_account_payment_design_sulf_audit_manager,account.payment_design_sulf_audit_manager,wise_contract.model_account_payment,wise_project.wb_design_sulf_audit_manager,1,1,1,0

access_payment_item_design_sulf_user,payment.item_design_sulf_user,wise_contract.model_payment_item,wise_project.wb_design_sulf_user,1,1,1,0
access_payment_item_design_sulf_manager,payment.item_design_sulf_manager,wise_contract.model_payment_item,wise_project.wb_design_sulf_manager,1,1,0,0
access_payment_item_design_sulf_audit_manager,payment.item_design_sulf_audit_manager,wise_contract.model_payment_item,wise_project.wb_design_sulf_audit_manager,1,1,1,0

ccess_market_contract_line_design_sulf_user,market.contract.line_design_sulf_user,wise_contract.model_market_contract_line,wise_project.wb_design_sulf_user,1,1,1,0
access_market_contract_line_design_sulf_manager,market.contract.line_design_sulf_manager,wise_contract.model_market_contract_line,wise_project.wb_design_sulf_manager,1,1,0,0
access_market_contract_line_design_sulf_audit_manager,market.contract.line_design_sulf_audit_manager,wise_contract.model_market_contract_line,wise_project.wb_design_sulf_audit_manager,1,1,0,0

access_market_contract_change_design_sulf_user,market.contract.change_design_sulf_user,wise_contract.model_market_contract_change,wise_project.wb_design_sulf_user,1,1,1,0
access_market_contract_change_design_sulf_manager,market.contract.change_design_sulf_manager,wise_contract.model_market_contract_change,wise_project.wb_design_sulf_manager,1,1,1,0
access_market_contract_change_design_sulf_audit_manager,market.contract.change_design_sulf_audit_manager,wise_contract.model_market_contract_change,wise_project.wb_design_sulf_audit_manager,1,1,1,0

access_labor_contract_line_design_sulf_user,labor.contract.line_design_sulf_user,wise_contract.model_labor_contract_line,wise_project.wb_design_sulf_user,1,1,1,0
access_labor_contract_line_design_sulf_manager,labor.contract.line_design_sulf_manager,wise_contract.model_labor_contract_line,wise_project.wb_design_sulf_manager,1,1,1,0
access_labor_contract_line_design_sulf_audit_manager,labor.contract.line_design_sulf_audit_manager,wise_contract.model_labor_contract_line,wise_project.wb_design_sulf_audit_manager,1,1,1,0


access_payment_actual_line_design_sulf_user,payment.actual.line_design_sulf_user,wise_contract.model_payment_actual_line,wise_project.wb_design_sulf_user,1,1,1,0
access_payment_actual_line_design_sulf_manager,payment.actual.line_design_sulf_manager,wise_contract.model_payment_actual_line,wise_project.wb_design_sulf_manager,1,1,1,0
access_payment_actual_line_design_sulf_audit_manager,payment.actual.line_design_sulf_audit_manager,wise_contract.model_payment_actual_line,wise_project.wb_design_sulf_audit_manager,1,1,1,0

access_contract_change_design_sulf_user,contract.change_design_sulf_user,wise_contract.model_contract_change,wise_project.wb_design_sulf_user,1,1,1,0
access_contract_change_design_sulf_manager,contract.change_design_sulf_manager,wise_contract.model_contract_change,wise_project.wb_design_sulf_manager,1,1,1,0
access_contract_change_design_sulf_audit_manager,contract.change_design_sulf_audit_manager,wise_contract.model_contract_change,wise_project.wb_design_sulf_audit_manager,1,1,1,0

access_product_contract_line_design_control_user,product.contract.line_design_control_user,wise_contract.model_product_contract_line,wise_project.wb_design_control_user,1,1,1,0
access_product_contract_line_design_control_manager,product.contract.line_design_control_manager,wise_contract.model_product_contract_line,wise_project.wb_design_control_manager,1,1,1,0
access_product_contract_line_design_control_audit_manager,product.contract.line_design_control_audit_manager,wise_contract.model_product_contract_line,wise_project.wb_design_control_audit_manager,1,1,1,0

access_market_payment_actual_line_design_control_user,market.payment.actual.line_design_control_user,wise_contract.model_market_payment_actual_line,wise_project.wb_design_control_user,1,1,1,0
access_market_payment_actual_line_design_control_manager,market.payment.actual.line_design_control_manager,wise_contract.model_market_payment_actual_line,wise_project.wb_design_control_manager,1,0,0,0
access_market_payment_actual_line_design_control_audit_manager,market.payment.actual.line_design_control_audit_manager,wise_contract.model_market_payment_actual_line,wise_project.wb_design_control_audit_manager,1,1,0,0

access_account_payment_design_control_user,account.payment_design_control_user,wise_contract.model_account_payment,wise_project.wb_design_control_user,1,1,1,0
access_account_payment_design_control_manager,account.payment_design_control_manager,wise_contract.model_account_payment,wise_project.wb_design_control_manager,1,1,0,0
access_account_payment_design_control_audit_manager,account.payment_design_control_audit_manager,wise_contract.model_account_payment,wise_project.wb_design_control_audit_manager,1,1,1,0

access_payment_item_design_control_user,payment.item_design_control_user,wise_contract.model_payment_item,wise_project.wb_design_control_user,1,1,1,0
access_payment_item_design_control_manager,payment.item_design_control_manager,wise_contract.model_payment_item,wise_project.wb_design_control_manager,1,1,0,0
access_payment_item_design_control_audit_manager,payment.item_design_control_audit_manager,wise_contract.model_payment_item,wise_project.wb_design_control_audit_manager,1,1,1,0

ccess_market_contract_line_design_control_user,market.contract.line_design_control_user,wise_contract.model_market_contract_line,wise_project.wb_design_control_user,1,1,1,0
access_market_contract_line_design_control_manager,market.contract.line_design_control_manager,wise_contract.model_market_contract_line,wise_project.wb_design_control_manager,1,1,0,0
access_market_contract_line_design_control_audit_manager,market.contract.line_design_control_audit_manager,wise_contract.model_market_contract_line,wise_project.wb_design_control_audit_manager,1,1,0,0

access_market_contract_change_design_control_user,market.contract.change_design_control_user,wise_contract.model_market_contract_change,wise_project.wb_design_control_user,1,1,1,0
access_market_contract_change_design_control_manager,market.contract.change_design_control_manager,wise_contract.model_market_contract_change,wise_project.wb_design_control_manager,1,1,1,0
access_market_contract_change_design_control_audit_manager,market.contract.change_design_control_audit_manager,wise_contract.model_market_contract_change,wise_project.wb_design_control_audit_manager,1,1,1,0

access_labor_contract_line_design_control_user,labor.contract.line_design_control_user,wise_contract.model_labor_contract_line,wise_project.wb_design_control_user,1,1,1,0
access_labor_contract_line_design_control_manager,labor.contract.line_design_control_manager,wise_contract.model_labor_contract_line,wise_project.wb_design_control_manager,1,1,1,0
access_labor_contract_line_design_control_audit_manager,labor.contract.line_design_control_audit_manager,wise_contract.model_labor_contract_line,wise_project.wb_design_control_audit_manager,1,1,1,0


access_payment_actual_line_design_control_user,payment.actual.line_design_control_user,wise_contract.model_payment_actual_line,wise_project.wb_design_control_user,1,1,1,0
access_payment_actual_line_design_control_manager,payment.actual.line_design_control_manager,wise_contract.model_payment_actual_line,wise_project.wb_design_control_manager,1,1,1,0
access_payment_actual_line_design_control_audit_manager,payment.actual.line_design_control_audit_manager,wise_contract.model_payment_actual_line,wise_project.wb_design_control_audit_manager,1,1,1,0

access_contract_change_design_control_user,contract.change_design_control_user,wise_contract.model_contract_change,wise_project.wb_design_control_user,1,1,1,0
access_contract_change_design_control_manager,contract.change_design_control_manager,wise_contract.model_contract_change,wise_project.wb_design_control_manager,1,1,1,0
access_contract_change_design_control_audit_manager,contract.change_design_control_audit_manager,wise_contract.model_contract_change,wise_project.wb_design_control_audit_manager,1,1,1,0

access_market_contract_construct_lowN_manager,market.contract_construct_lowN_manager,wise_contract.model_market_contract,wise_project.wb_construct_lowN_manager,1,1,0,0
access_market_contract_construct_lowN_user,market.contract_construct_lowN_user,wise_contract.model_market_contract,wise_project.wb_construct_lowN_user,1,0,0,0
access_market_contract_construct_sulf_manager,market.contract_construct_sulf_manager,wise_contract.model_market_contract,wise_project.wb_construct_sulf_manager,1,1,0,0
access_market_contract_construct_sulf_user,market.contract_construct_sulf_user,wise_contract.model_market_contract,wise_project.wb_construct_sulf_user,1,0,0,0
access_market_contract_construct_lowN_audit_manager,market.contract_construct_lowN_audit_manager,wise_contract.model_market_contract,wise_project.wb_construct_lowN_audit_manager,1,1,0,0
access_market_contract_construct_sulf_audit_manager,market.contract_construct_sulf_audit_manager,wise_contract.model_market_contract,wise_project.wb_construct_sulf_audit_manager,1,0,0,0

access_labor_contract_portal,labor.contract_portal,wise_contract.model_labor_contract,base.group_portal,1,0,0,0
access_payment_item_portal,payment.item_portal,wise_contract.model_payment_item,base.group_portal,1,0,0,0